id	flag	money_balance	human_dev	global_tax_mod	gvt_stability	gvt_corruption	gvt_approval
COL		-3000000000	68		30	70	35
MAF		-2000000	88		95	35	65
SPM		-3000000	88		95	30	68
SGS		-1000000	85		98	15	70
NLD		-5000000000	92		98	8	60
TKM		500000000	65		70	65	40
DEU		-20000000000	91		98	20	58
LTU		-300000000	78		80	45	50
BGR		-400000000	74		75	60	45
POL		-10000000000	79		80	50	50
XTR		-15000000	55		20	90	20
PHL		-2000000000	65		45	62	40
VIR		-50000000	85		92	25	65
GRL		-20000000	88		95	10	68
TUV		-500000	60		85	35	55
LCA		-15000000	73		85	42	58
MRT		-100000000	40		50	75	35
ASM		-10000000	80		92	30	60
SLB		-50000000	48		35	70	30
SWE		7000000000	93		98	6	68
EST		-50000000	79		80	40	50
DMA		-5000000	72		85	45	58
DOM		-400000000	66		65	60	48
TWN		1000000000	84		85	35	50
SHN		-500000	80		95	30	60
GBR		12000000000	92		98	12	68
COD		-2000000000	28		10	85	10
GMB		-20000000	40		60	70	40
URY		-300000000	80		90	40	55
GRC		-5000000000	86		90	50	50
KWT		8000000000	80		85	40	60
GRD		-8000000	72		85	50	55
MYS		-3000000000	73		75	45	50
CAN		10000000000	93		98	10	62
BMU		20000000	90		95	25	65
FRA		-25000000000	91		98	15	65
MOZ		-300000000	35		60	78	35
HTI		-100000000	45		20	80	20
AUS		3000000000	93		98	10	62
MLI		-150000000	32		60	72	30
ABW		-20000000	86		95	20	65
LSO		-50000000	48		55	65	40
UMI		0	85		98	20	60
MHL		-2000000	58		85	50	45
NIU		-1000000	65		90	40	50
PRK		-500000000	50		30	82	25
LIE		30000000	91		98	15	60
SYR		-1000000000	63		70	70	35
PSE		-200000000	66		15	85	15
LBN		-2000000000	73		40	65	40
GTM		-300000000	58		45	60	42
TON		-3000000	70		80	55	45
TUR		-25000000000	70		55	58	40
USA		230000000000	93		98	12	62
VGB		-3000000	87		95	22	60
KHM		-150000000	48		40	80	20
TLS		-50000000	35		25	85	18
COG		-200000000	50		40	70	35
FLK		1000000	88		98	20	65
TCA		5000000	85		92	30	55
GAB		-100000000	65		65	62	40
KNA		-4000000	75		85	70	30
QAT		3000000000	82		90	40	50
UKR		-1000000000	70		60	60	35
UZB		-300000000	65		60	70	25
ROU		-1500000000	73		75	65	38
SXM		-3000000	86		95	18	65
CMR		-200000000	48		50	75	25
VNM		-1000000000	60		75	60	40
CHE		4000000000	93		98	12	65
JOR		-300000000	70		75	55	45
LBR		-80000000	30		15	80	18
TKL		-200000	70		95	32	58
LVA		-150000000	77		80	40	50
AIA		-1000000	85		95	20	65
BTN		-10000000	48		80	60	40
AZE		-200000000	66		50	35	55
BHR		500000000	80		70	25	65
KIR		-2000000	55		85	50	45
ITA		-40000000000	90		85	12	65
MCO		20000000	90		98	14	65
MMR		-500000000	48		30	70	35
MWI		-100000000	38		60	75	25
BLM		-1000000	88		95	22	65
FSM		-10000000	62		85	60	40
CYP		-200000000	86		75	30	58
CAF		-50000000	32		25	78	25
BWA		300000000	60		90	45	45
ISR		-4000000000	88		60	20	65
HND		-200000000	60		50	62	40
